game_id,home_team,home_score,away_team,away_score,winner
22200440,Cavaliers,100,Mavericks,99,Cavaliers
22200441,Rockets,95,Trail Blazers,107,Trail Blazers
22200442,Bucks,123,Jazz,97,Bucks
22200443,Thunder,115,Grizzlies,109,Thunder
22200444,Suns,118,Pelicans,114,Suns
22200445,Celtics,92,Magic,95,Magic
22200446,Pacers,106,Knicks,109,Knicks
22200447,Pistons,121,Nets,124,Nets
22200448,Raptors,110,Warriors,126,Warriors
22200450,Nuggets,119,Hornets,115,Nuggets
22200451,Lakers,119,Wizards,117,Lakers
22200452,Cavaliers,122,Jazz,99,Cavaliers
22200453,76ers,104,Raptors,101,76ers
22200454,Hawks,126,Magic,125,Hawks
22200455,Rockets,105,Spurs,124,Spurs
22200456,Timberwolves,116,Mavericks,106,Timberwolves
22200458,Thunder,123,Trail Blazers,121,Thunder
22200459,Suns,130,Lakers,104,Suns
22200460,Kings,119,Hornets,125,Hornets
22200461,Pistons,111,Jazz,126,Jazz
22200462,Heat,103,Bulls,113,Bulls
22200463,Knicks,132,Warriors,94,Knicks
22200464,Suns,110,Wizards,113,Wizards
22200465,Nuggets,105,Grizzlies,91,Nuggets
22200466,Cavaliers,114,Bucks,106,Cavaliers
22200469,Celtics,112,Pacers,117,Pacers
22200470,Nets,143,Warriors,113,Nets
22200471,Knicks,106,Raptors,113,Raptors
22200472,Rockets,110,Magic,116,Magic
22200474,Thunder,101,Trail Blazers,98,Thunder
22200475,Kings,134,Lakers,120,Kings
22200476,Clippers,126,Hornets,105,Clippers
22200477,Pelicans,126,Spurs,117,Pelicans
22200478,Jazz,120,Wizards,112,Jazz
22200479,Magic,133,Spurs,113,Magic
22200480,76ers,119,Clippers,114,76ers
22200481,Hawks,130,Pistons,105,Hawks
22200482,Celtics,121,Timberwolves,109,Celtics
22200483,Nets,118,Bucks,100,Nets
22200484,Cavaliers,107,Raptors,118,Raptors
22200485,Knicks,117,Bulls,118,Bulls
22200486,Heat,108,Pacers,111,Pacers
22200487,Rockets,106,Mavericks,112,Mavericks
22200488,Thunder,125,Pelicans,128,Pelicans
22200489,Nuggets,120,Trail Blazers,107,Nuggets
22200490,Suns,100,Grizzlies,125,Grizzlies
22200491,Kings,111,Wizards,125,Wizards
22200492,Lakers,130,Hornets,134,Hornets
22200493,Knicks,112,76ers,119,76ers
22200495,Celtics,139,Bucks,118,Celtics
22200496,Warriors,123,Grizzlies,109,Warriors
22200497,Nuggets,128,Suns,125,Nuggets
22200498,Cavaliers,117,Nets,125,Nets
22200499,Pistons,131,Clippers,142,Clippers
22200500,Heat,113,Timberwolves,110,Heat
22200501,Bulls,118,Rockets,133,Rockets
22200502,Pelicans,113,Pacers,93,Pelicans
22200503,Spurs,126,Jazz,122,Spurs
22200504,Trail Blazers,124,Hornets,113,Trail Blazers
22200505,Magic,110,Lakers,129,Lakers
22200506,Wizards,116,76ers,111,Wizards
22200507,Celtics,126,Rockets,102,Celtics
22200509,Raptors,113,Clippers,124,Clippers
22200510,Grizzlies,108,Suns,125,Suns
22200511,Thunder,130,Spurs,114,Thunder
22200512,Mavericks,126,Knicks,121,Mavericks
22200514,Kings,106,Nuggets,113,Nuggets
22200515,Pistons,121,Magic,101,Pistons
22200516,Wizards,127,Suns,102,Wizards
22200517,Hawks,107,Nets,108,Nets
22200518,Heat,112,Lakers,98,Heat
22200519,Bulls,119,Bucks,113,Bulls
22200520,Pelicans,119,Timberwolves,118,Pelicans
22200521,Warriors,112,Jazz,107,Warriors
22200522,Kings,127,Nuggets,126,Kings
22200523,Hornets,121,Thunder,113,Hornets
22200525,Celtics,116,Clippers,110,Celtics
22200526,Raptors,106,Grizzlies,119,Grizzlies
22200527,Spurs,122,Knicks,115,Spurs
22200529,Magic,100,Wizards,119,Wizards
22200530,Hawks,121,Lakers,130,Lakers
22200532,Bulls,132,Pistons,118,Bulls
22200533,Bucks,123,Timberwolves,114,Bucks
22200534,Pelicans,127,76ers,116,Pelicans
22200535,Nuggets,124,Heat,119,Nuggets
22200536,Warriors,118,Trail Blazers,112,Warriors
22200537,Kings,126,Jazz,125,Kings
22200538,Pacers,131,Clippers,130,Pacers
22200539,Hornets,106,Nets,123,Nets
22200540,Bulls,102,Cavaliers,103,Cavaliers
22200541,Rockets,88,Knicks,108,Knicks
22200542,Spurs,125,Mavericks,126,Mavericks
22200543,Grizzlies,116,Pelicans,101,Grizzlies
22200544,Timberwolves,104,Pistons,116,Pistons
22200545,Thunder,96,76ers,115,76ers
22200546,Jazz,123,Heat,126,Heat
22200547,Grizzlies,118,Kings,108,Grizzlies
22200549,Nuggets,123,Celtics,111,Nuggets
22200550,Knicks,102,Suns,83,Knicks
22200551,Hornets,115,Lakers,121,Lakers
22200552,Cavaliers,145,Bulls,134,Cavaliers
22200553,Pacers,122,Raptors,114,Pacers
22200556,Rockets,106,Mavericks,111,Mavericks
22200557,Timberwolves,124,Nuggets,111,Timberwolves
22200558,Warriors,143,Hawks,141,Warriors
22200561,Bucks,123,Wizards,113,Bucks
22200562,Thunder,150,Celtics,117,Thunder
22200563,Jazz,115,Kings,117,Kings
22200564,Hornets,107,Grizzlies,131,Grizzlies
22200565,Cavaliers,90,Suns,88,Cavaliers
22200566,Magic,126,Thunder,115,Magic
22200567,76ers,129,Pacers,126,76ers
22200568,Knicks,117,Spurs,114,Knicks
22200569,Raptors,101,Bucks,104,Bucks
22200570,Bulls,121,Nets,112,Bulls
22200571,Timberwolves,113,Trail Blazers,106,Timberwolves
22200572,Pelicans,119,Rockets,108,Pelicans
22200573,Warriors,119,Pistons,122,Pistons
22200574,Lakers,112,Heat,109,Lakers
22200575,Kings,117,Hawks,120,Hawks
22200576,Magic,115,Grizzlies,123,Grizzlies
22200577,Mavericks,95,Celtics,124,Celtics
22200578,Rockets,114,Jazz,131,Jazz
22200579,Nuggets,122,Clippers,91,Nuggets
22200580,Pacers,108,Trail Blazers,99,Pacers
22200581,76ers,112,Bulls,126,Bulls
22200582,Raptors,108,Knicks,112,Knicks
22200583,Bucks,109,Hornets,138,Hornets
22200584,Thunder,127,Wizards,110,Thunder
22200585,Spurs,121,Pistons,109,Spurs
22200586,Pelicans,102,Nets,108,Nets
22200587,Timberwolves,128,Clippers,115,Timberwolves
22200589,Suns,96,Heat,104,Heat
22200590,Lakers,130,Hawks,114,Lakers
22200591,Spurs,116,Celtics,121,Celtics
22200592,Bulls,126,Jazz,118,Bulls
22200593,Mavericks,127,Pelicans,117,Mavericks
22200594,Warriors,101,Magic,115,Magic
22200595,Kings,134,Lakers,136,Lakers
22200596,Pistons,111,76ers,123,76ers
22200597,Raptors,117,Trail Blazers,105,Raptors
22200599,Heat,101,Nets,102,Nets
22200600,Grizzlies,123,Jazz,118,Grizzlies
22200601,Rockets,96,Timberwolves,104,Timberwolves
22200602,Thunder,120,Mavericks,109,Thunder
22200603,Suns,98,Cavaliers,112,Cavaliers
22200604,Clippers,108,Hawks,112,Hawks
22200605,Wizards,112,Pelicans,132,Pelicans
22200606,Celtics,107,Bulls,99,Celtics
22200607,Knicks,107,Bucks,111,Bucks
22200608,Grizzlies,121,Spurs,113,Grizzlies
22200609,Nuggets,122,Lakers,109,Nuggets
22200610,Kings,136,Magic,111,Kings
22200611,Heat,112,Thunder,111,Heat
22200612,76ers,147,Pistons,116,76ers
22200613,Raptors,132,Hornets,120,Raptors
22200614,Jazz,116,Cavaliers,114,Jazz
22200615,Warriors,113,Suns,125,Suns
22200616,Trail Blazers,106,Magic,109,Magic
22200617,Clippers,113,Mavericks,101,Clippers
22200618,Pistons,135,Timberwolves,118,Pistons
22200619,Wizards,100,Bulls,97,Wizards
22200620,Hawks,105,Bucks,114,Bucks
22200621,Celtics,125,Pelicans,114,Celtics
22200622,Knicks,119,Pacers,113,Knicks
22200625,Kings,135,Rockets,115,Kings
22200626,76ers,114,Thunder,133,Thunder
22200627,Nets,98,Celtics,109,Celtics
22200629,Raptors,124,Hornets,114,Raptors
22200630,Lakers,115,Mavericks,119,Mavericks
22200631,Trail Blazers,113,Cavaliers,119,Cavaliers
22200632,Pistons,110,Pelicans,116,Pelicans
22200633,Pacers,111,Hawks,113,Hawks
22200634,Wizards,108,Knicks,112,Knicks
22200635,Spurs,113,Warriors,144,Warriors
22200636,Bulls,110,Thunder,124,Thunder
22200637,Timberwolves,121,Suns,116,Timberwolves
22200638,Jazz,112,Magic,108,Jazz
22200639,Clippers,103,Nuggets,115,Nuggets
22200640,Kings,139,Rockets,114,Kings
22200641,Heat,111,Bucks,95,Heat
22200644,Raptors,103,Hawks,114,Hawks
22200645,Timberwolves,110,Cavaliers,102,Timberwolves
22200646,Jazz,117,76ers,118,76ers
22200648,Pistons,104,Knicks,117,Knicks
22200649,Clippers,121,Rockets,100,Clippers
22200650,Bulls,132,Warriors,118,Bulls
22200651,Nets,102,Thunder,112,Thunder
22200653,Nuggets,119,Magic,116,Nuggets
22200654,Trail Blazers,140,Mavericks,123,Trail Blazers
22200655,Lakers,112,76ers,113,76ers
22200656,Hornets,118,Celtics,130,Celtics
22200657,Bucks,132,Pacers,119,Bucks
22200658,Cavaliers,113,Pelicans,103,Cavaliers
22200659,Knicks,121,Raptors,123,Raptors
22200661,Hawks,121,Heat,113,Hawks
22200662,Timberwolves,125,Jazz,126,Jazz
22200663,Grizzlies,136,Suns,106,Grizzlies
22200664,Lakers,140,Rockets,132,Lakers
22200665,Bucks,130,Raptors,122,Bucks
22200667,Nuggets,122,Trail Blazers,113,Nuggets
22200668,Clippers,110,76ers,120,76ers
22200669,Knicks,105,Wizards,116,Wizards
22200671,Rockets,117,Hornets,122,Hornets
22200672,Grizzlies,115,Cavaliers,114,Grizzlies
22200673,Pelicans,98,Heat,124,Heat
22200674,Pacers,126,Thunder,106,Pacers
22200676,Nuggets,122,Timberwolves,118,Nuggets
22200677,Lakers,111,Kings,116,Kings
22200678,Pistons,108,Bulls,126,Bulls
22200679,Celtics,121,Warriors,118,Celtics
22200680,Timberwolves,128,Raptors,126,Timberwolves
22200681,Suns,117,Nets,112,Suns
22200682,Trail Blazers,95,76ers,105,76ers
22200683,Magic,123,Pelicans,110,Magic
22200684,Hawks,139,Knicks,124,Hawks
22200685,Cavaliers,114,Warriors,120,Warriors
22200686,Mavericks,115,Heat,90,Mavericks
22200687,Spurs,126,Clippers,131,Clippers
22200688,Nuggets,134,Pacers,111,Nuggets
22200689,Jazz,106,Nets,117,Nets
22200691,Kings,118,Thunder,113,Kings
22200692,Raptors,104,Celtics,106,Celtics
22200693,Wizards,138,Magic,118,Wizards
22200694,Hawks,118,Hornets,122,Hornets
22200696,Timberwolves,113,Rockets,104,Timberwolves
22200697,Suns,112,Pacers,107,Suns
22200698,Kings,127,76ers,129,76ers
22200699,Heat,100,Pelicans,96,Heat
22200700,Raptors,125,Knicks,116,Raptors
22200702,Nuggets,99,Thunder,101,Thunder
22200703,Suns,112,Grizzlies,110,Suns
22200704,Warriors,116,Nets,120,Nets
22200705,Trail Blazers,112,Lakers,121,Lakers
22200706,Pistons,130,Bucks,150,Bucks
22200707,Magic,113,Celtics,98,Magic
22200708,Bulls,111,Hawks,100,Bulls
22200709,Rockets,119,Timberwolves,114,Rockets
22200710,Jazz,120,Hornets,102,Jazz
22200711,Trail Blazers,147,Spurs,127,Trail Blazers
22200712,Kings,133,Grizzlies,100,Kings
22200713,Pacers,116,Bulls,110,Pacers
22200714,Celtics,98,Celtics,95,Celtics
22200715,Knicks,105,Cavaliers,103,Knicks
22200717,Mavericks,126,Wizards,127,Wizards
22200718,Suns,128,Hornets,97,Suns
22200719,Lakers,115,Clippers,133,Clippers
22200720,Magic,126,Pacers,120,Magic
22200721,76ers,137,Nets,133,76ers
22200722,Rockets,103,Wizards,108,Wizards
22200723,Bucks,107,Nuggets,99,Bucks
22200724,Pelicans,102,Timberwolves,111,Timberwolves
22200725,Thunder,132,Hawks,137,Hawks
22200726,Warriors,122,Grizzlies,120,Warriors
22200727,Trail Blazers,134,Jazz,124,Trail Blazers
22200728,Kings,95,Raptors,113,Raptors
22200729,Lakers,113,Spurs,104,Lakers
22200730,Celtics,117,Knicks,120,Knicks
22200732,Hornets,111,Bulls,96,Hornets
22200733,Rockets,95,Cavaliers,113,Cavaliers
22200734,Suns,95,Mavericks,99,Mavericks
22200735,Clippers,138,Spurs,100,Clippers
22200736,Pacers,131,Bucks,141,Bucks
22200737,Timberwolves,111,Grizzlies,100,Timberwolves
22200738,Heat,110,Magic,105,Heat
22200739,Thunder,112,Cavaliers,100,Thunder
22200740,Warriors,129,Raptors,117,Warriors
22200741,76ers,126,Nuggets,119,76ers
22200742,Nets,122,Knicks,115,Nets
22200743,Pistons,114,Rockets,117,Rockets
22200744,Magic,109,Bulls,128,Bulls
22200745,Hawks,113,Clippers,120,Clippers
22200747,Pelicans,103,Wizards,113,Wizards
22200748,Spurs,118,Suns,128,Suns
22200750,Jazz,108,Mavericks,100,Jazz
22200751,Trail Blazers,105,Raptors,123,Raptors
22200752,Hornets,122,Heat,117,Hornets
22200753,Grizzlies,112,Pacers,100,Grizzlies
22200754,Cavaliers,122,Clippers,99,Cavaliers
22200755,Bucks,135,Pelicans,110,Bucks
22200756,76ers,109,Magic,119,Magic
22200757,Nets,121,Lakers,104,Nets
22200758,Timberwolves,111,Kings,118,Kings
22200760,Spurs,106,Wizards,127,Wizards
22200762,Suns,114,Raptors,106,Suns
22200763,Trail Blazers,129,Hawks,125,Trail Blazers
22200764,Cavaliers,97,Heat,100,Heat
22200765,Knicks,123,Lakers,129,Lakers
22200766,Bulls,103,Clippers,108,Clippers
22200767,Bucks,124,Hornets,115,Bucks
22200768,Nuggets,122,Pelicans,113,Nuggets
22200769,Pistons,117,Wizards,119,Wizards
22200770,76ers,105,Magic,94,76ers
22200771,Grizzlies,112,Trail Blazers,122,Trail Blazers
22200772,Celtics,139,Nets,96,Celtics
22200773,Rockets,112,Thunder,106,Rockets
22200774,Timberwolves,119,Warriors,114,Timberwolves
22200775,Spurs,109,Kings,119,Kings
22200776,Jazz,131,Raptors,128,Jazz
22200777,Suns,100,Hawks,132,Hawks
22200778,Lakers,111,Pacers,112,Pacers
22200779,Cavaliers,128,Grizzlies,113,Cavaliers
22200780,Knicks,106,Heat,104,Knicks
22200781,Bulls,114,Hornets,98,Bulls
22200782,Mavericks,111,Pelicans,106,Mavericks
22200783,Nuggets,134,Warriors,117,Nuggets
22200784,Bucks,106,Clippers,105,Bucks
22200785,Pistons,118,Hornets,112,Pistons
22200786,Pacers,107,Kings,104,Pacers
22200787,Wizards,116,Trail Blazers,124,Trail Blazers
22200788,Celtics,94,Suns,106,Suns
22200789,Rockets,111,Raptors,117,Raptors
22200790,Timberwolves,120,Magic,127,Magic
22200791,Spurs,125,76ers,137,76ers
22200792,Jazz,108,Hawks,115,Hawks
22200794,Pistons,100,Suns,116,Suns
22200795,Knicks,128,Clippers,134,Clippers
22200796,Bulls,129,Trail Blazers,121,Bulls
22200797,Bucks,123,Heat,115,Bucks
22200798,Pelicans,131,Lakers,126,Pelicans
22200799,Thunder,153,Rockets,121,Thunder
22200800,Warriors,119,Mavericks,113,Warriors
22200801,Nuggets,128,Hawks,108,Nuggets
22200802,Hornets,113,Magic,119,Magic
22200803,Pacers,103,Cavaliers,122,Cavaliers
22200804,Knicks,108,76ers,97,Knicks
22200806,Timberwolves,128,Nuggets,98,Timberwolves
22200807,Pelicans,136,Kings,104,Pelicans
22200808,Pistons,99,Celtics,111,Celtics
22200810,Nets,116,Clippers,124,Clippers
22200811,Bulls,128,Spurs,104,Bulls
22200812,Rockets,120,Kings,140,Kings
22200813,Jazz,111,Mavericks,124,Mavericks
22200814,Warriors,141,Thunder,114,Warriors
22200815,Trail Blazers,108,Bucks,127,Bucks
22200816,Magic,98,Knicks,102,Knicks
22200817,Nets,112,Suns,116,Suns
22200818,Pelicans,116,Hawks,107,Pelicans
22200819,Grizzlies,104,Bulls,89,Grizzlies
22200820,Nuggets,146,Timberwolves,112,Nuggets
22200821,Lakers,130,Thunder,133,Thunder
22200822,Cavaliers,113,Pistons,85,Cavaliers
22200823,Wizards,118,Hornets,104,Wizards
22200824,Celtics,106,76ers,99,Celtics
22200825,Heat,116,Pacers,111,Heat
22200826,Raptors,112,Spurs,98,Raptors
22200827,Rockets,128,Kings,130,Kings
22200828,Jazz,118,Timberwolves,143,Timberwolves
22200829,Clippers,104,Mavericks,110,Mavericks
22200830,Trail Blazers,125,Warriors,122,Trail Blazers
22200831,Magic,115,Nuggets,104,Magic
22200832,Hawks,116,Suns,107,Hawks
22200833,Nets,116,Bulls,105,Nets
22200834,Lakers,106,Bucks,115,Bucks
22200835,Pistons,138,Spurs,131,Pistons
22200836,Pacers,104,Suns,117,Suns
22200837,76ers,119,Knicks,108,76ers
22200838,Celtics,127,Hornets,116,Celtics
22200839,Raptors,116,Jazz,122,Jazz
22200840,Heat,97,Rockets,95,Heat
22200841,Grizzlies,128,Timberwolves,107,Grizzlies
22200842,Pelicans,107,Cavaliers,118,Cavaliers
22200843,Trail Blazers,129,Thunder,138,Thunder
22200844,Kings,114,Mavericks,122,Mavericks
22200845,Clippers,106,Bucks,119,Bucks
22200848,Magic,103,Heat,107,Heat
22200849,Wizards,127,Pacers,113,Wizards
22200850,Hawks,125,Spurs,106,Hawks
22200851,Knicks,126,Jazz,120,Knicks
22200853,Warriors,103,Lakers,109,Lakers
22200854,Kings,133,Mavericks,128,Kings
22200855,Celtics,119,Grizzlies,109,Celtics
22200856,Raptors,119,Pistons,118,Raptors
22200857,Hornets,144,Hawks,138,Hornets
22200858,Cavaliers,117,Spurs,109,Cavaliers
22200859,Pacers,117,Jazz,123,Jazz
22200860,76ers,123,Rockets,104,76ers
22200861,Heat,108,Nuggets,112,Nuggets
22200862,Knicks,124,Nets,106,Knicks
22200863,Bulls,91,Magic,100,Magic
22200864,Thunder,100,Pelicans,103,Pelicans
22200865,Mavericks,121,Timberwolves,124,Timberwolves
22200866,Warriors,135,Wizards,126,Warriors
22200867,Trail Blazers,127,Lakers,115,Trail Blazers
22200868,Raptors,123,Magic,113,Raptors
22200869,Bucks,131,Celtics,125,Bucks
22200871,Clippers,134,Warriors,124,Clippers
22200872,Trail Blazers,101,Wizards,126,Wizards
22200873,Hornets,120,Spurs,110,Hornets
22200874,Pacers,117,Bulls,113,Pacers
22200875,76ers,118,Cavaliers,112,76ers
22200876,Hawks,101,Knicks,122,Knicks
22200877,Celtics,127,Pistons,109,Celtics
22200878,Nets,116,Heat,105,Nets
22200879,Grizzlies,117,Jazz,111,Grizzlies
22200880,Thunder,133,Rockets,96,Thunder
22200881,Nuggets,118,Mavericks,109,Nuggets
22200882,Lakers,120,Pelicans,102,Lakers
22200883,Bulls,100,Bucks,112,Bucks
22200884,Timberwolves,106,Wizards,114,Wizards
22200885,Suns,107,Clippers,116,Clippers
22200886,Cavaliers,109,Nuggets,115,Nuggets
22200887,Pacers,138,Celtics,142,Celtics
22200889,76ers,110,Grizzlies,105,76ers
22200890,Raptors,115,Pelicans,110,Raptors
22200891,Mavericks,142,Spurs,116,Mavericks
22200892,Jazz,120,Thunder,119,Jazz
22200893,Lakers,124,Warriors,111,Lakers
22200894,Kings,133,Trail Blazers,116,Kings
22200895,Wizards,109,Knicks,115,Knicks
22200896,Hawks,136,Cavaliers,119,Hawks
22200897,Bucks,128,Heat,99,Bucks
22200898,Timberwolves,113,Hornets,121,Hornets
22200899,Suns,124,Thunder,115,Suns
22200901,Warriors,116,Rockets,101,Warriors
22200902,Clippers,175,Kings,176,Kings
22200903,Pistons,91,Raptors,95,Raptors
22200904,Hornets,108,Heat,103,Hornets
22200905,Magic,108,Pacers,121,Pacers
22200906,Knicks,128,Pelicans,106,Knicks
22200907,Grizzlies,112,Nuggets,94,Grizzlies
22200908,76ers,107,Celtics,110,Celtics
22200909,Jazz,118,Spurs,102,Jazz
22200910,Bucks,104,Suns,101,Bucks
22200911,Hawks,129,Nets,127,Hawks
22200912,Bulls,102,Wizards,82,Bulls
22200913,Mavericks,108,Lakers,111,Lakers
22200915,Thunder,115,Kings,124,Kings
22200916,Warriors,109,Timberwolves,104,Warriors
22200917,Trail Blazers,131,Rockets,114,Trail Blazers
22200918,Nuggets,134,Clippers,124,Nuggets
22200920,76ers,99,Heat,101,Heat
22200921,Knicks,109,Celtics,94,Knicks
22200923,Hawks,116,Wizards,119,Wizards
22200924,Nets,104,Bucks,118,Bucks
22200925,Raptors,104,Bulls,98,Raptors
22200926,Rockets,112,Nuggets,133,Nuggets
22200927,Grizzlies,121,Lakers,109,Grizzlies
22200928,Thunder,117,Kings,123,Kings
22200929,Mavericks,122,Pacers,124,Pacers
22200930,Jazz,94,Spurs,102,Spurs
22200931,Warriors,123,Trail Blazers,105,Warriors
22200932,Clippers,101,Timberwolves,108,Timberwolves
22200933,Hornets,91,Suns,105,Suns
22200934,Pistons,115,Bulls,117,Bulls
22200935,Celtics,117,Cavaliers,113,Celtics
22200936,Heat,96,76ers,119,76ers
22200937,Knicks,142,Nets,118,Knicks
22200940,Thunder,117,Lakers,123,Lakers
22200941,Trail Blazers,110,Pelicans,121,Pelicans
22200942,Wizards,119,Raptors,108,Wizards
22200943,Mavericks,133,76ers,126,Mavericks
22200944,Spurs,110,Pacers,99,Spurs
22200945,Warriors,115,Clippers,91,Warriors
22200946,Hornets,106,Magic,117,Magic
22200947,Hawks,129,Trail Blazers,111,Hawks
22200948,Celtics,105,Nets,115,Nets
22200949,Heat,120,Knicks,122,Knicks
22200950,Bulls,104,Suns,125,Suns
22200951,Thunder,130,Jazz,103,Thunder
22200952,Nuggets,113,Grizzlies,97,Nuggets
22200953,Warriors,108,Pelicans,99,Warriors
22200954,Kings,128,Clippers,127,Kings
22200955,Lakers,102,Timberwolves,110,Timberwolves
22200956,Raptors,109,Raptors,116,Raptors
22200957,Cavaliers,114,Pistons,90,Cavaliers
22200959,Spurs,110,Rockets,122,Rockets
22200960,Bucks,130,76ers,133,76ers
22200961,Kings,134,Timberwolves,138,Timberwolves
22200962,Mavericks,126,Suns,130,Suns
22200963,Bulls,122,Pacers,125,Pacers
22200964,Lakers,113,Warriors,105,Lakers
22200965,Nets,102,Hornets,86,Nets
22200966,Magic,119,Trail Blazers,122,Trail Blazers
22200967,Rockets,142,Spurs,110,Rockets
22200970,Clippers,135,Grizzlies,129,Clippers
22200971,Cavaliers,118,Celtics,114,Cavaliers
22200972,Pacers,143,76ers,147,76ers
22200973,Wizards,111,Bucks,117,Bucks
22200974,Heat,130,Hawks,128,Heat
22200975,Nuggets,118,Raptors,113,Nuggets
22200976,Kings,123,Pelicans,108,Kings
22200977,Pistons,104,Trail Blazers,110,Trail Blazers
22200978,Magic,123,Bucks,134,Bucks
22200979,Knicks,105,Hornets,112,Hornets
22200980,Timberwolves,94,76ers,117,76ers
22200981,Rockets,96,Nets,118,Nets
22200982,Thunder,137,Warriors,128,Thunder
22200983,Mavericks,120,Jazz,116,Mavericks
22200984,Lakers,112,Grizzlies,103,Lakers
22200985,Wizards,120,Hawks,122,Hawks
22200986,Celtics,115,Trail Blazers,93,Celtics
22200988,Pelicans,113,Mavericks,106,Pelicans
22200989,Nuggets,96,Bulls,117,Bulls
22200990,Suns,132,Thunder,101,Suns
22200991,Clippers,108,Raptors,100,Clippers
22200992,Pistons,103,Hornets,113,Hornets
22200993,Pacers,134,Rockets,125,Pacers
22200994,Magic,124,Jazz,131,Jazz
22200995,Bucks,118,Nets,113,Bucks
22200996,Grizzlies,131,Warriors,110,Grizzlies
22200997,Kings,122,Knicks,117,Kings
22200998,76ers,120,Trail Blazers,119,76ers
22200999,Wizards,107,Hawks,114,Hawks
22201000,Heat,119,Cavaliers,115,Heat
22201001,Timberwolves,123,Nets,124,Nets
22201002,Spurs,128,Nuggets,120,Spurs
22201003,Lakers,122,Raptors,112,Lakers
22201004,Clippers,106,Knicks,95,Clippers
22201005,Hornets,111,Jazz,119,Jazz
22201006,Pistons,115,Pacers,121,Pacers
22201008,Hawks,125,Celtics,134,Celtics
22201009,Rockets,111,Bulls,119,Bulls
22201010,Grizzlies,112,Mavericks,108,Grizzlies
22201011,Pelicans,96,Thunder,110,Thunder
22201012,Warriors,125,Bucks,116,Warriors
22201013,Suns,119,Kings,128,Kings
22201014,Nuggets,120,Nets,122,Nets
22201015,Hornets,108,Cavaliers,114,Cavaliers
22201017,Pelicans,127,Trail Blazers,110,Pelicans
22201018,Spurs,90,Thunder,102,Thunder
22201019,Lakers,108,Knicks,112,Knicks
22201020,Pistons,117,Pacers,97,Pistons
22201021,Hawks,115,Timberwolves,136,Timberwolves
22201022,Heat,119,Jazz,115,Heat
22201023,Mavericks,88,Grizzlies,104,Grizzlies
22201026,Kings,124,Bucks,133,Bucks
22201027,Hornets,104,Cavaliers,120,Cavaliers
22201028,Wizards,117,Pistons,97,Wizards
22201029,Raptors,125,Nuggets,110,Raptors
22201030,Pelicans,108,Lakers,123,Lakers
22201031,Thunder,121,Nets,107,Thunder
22201032,Spurs,132,Magic,114,Spurs
22201033,Suns,104,Bucks,116,Bucks
22201034,Trail Blazers,107,Knicks,123,Knicks
22201036,Heat,138,Grizzlies,119,Heat
22201037,Bulls,114,Kings,117,Kings
22201038,Rockets,114,Lakers,110,Rockets
22201039,Timberwolves,102,Celtics,104,Celtics
22201040,Spurs,128,Mavericks,137,Mavericks
22201041,Clippers,134,Warriors,126,Clippers
22201042,Pistons,100,Nuggets,119,Nuggets
22201043,Nets,96,Kings,101,Kings
22201044,Raptors,128,Thunder,111,Raptors
22201045,Bucks,123,Pacers,139,Pacers
22201046,Suns,116,Magic,113,Suns
22201047,Hornets,82,76ers,121,76ers
22201049,Cavaliers,117,Wizards,94,Cavaliers
